2026-02-14 06:17:53 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 06:18:01 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 06:18:03 | pacman | INFO | ✅ PacmanExecutor initialized
2026-02-14 06:18:03 | pacman | INFO |    Hedera Account: 0.0.8213379 (Native ID)
2026-02-14 06:18:03 | pacman | INFO |    EVM Address:    0x76D2580A07Eebaa790a286df2BD1f8b13655C5fa (Ethereum Mirror)
2026-02-14 06:18:03 | pacman | INFO |    Network:        mainnet
2026-02-14 06:18:08 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 06:18:10 | pacman | INFO | ✅ PacmanExecutor initialized
2026-02-14 06:18:10 | pacman | INFO |    Hedera Account: 0.0.8213379 (Native ID)
2026-02-14 06:18:10 | pacman | INFO |    EVM Address:    0x76D2580A07Eebaa790a286df2BD1f8b13655C5fa (Ethereum Mirror)
2026-02-14 06:18:10 | pacman | INFO |    Network:        mainnet
2026-02-14 07:21:43 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 07:26:37 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 07:26:35 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 07:26:41 | pacman | INFO | ✅ PacmanExecutor initialized
2026-02-14 07:26:41 | pacman | INFO |    Hedera Account: 0.0.8213379 (Native ID)
2026-02-14 07:26:41 | pacman | INFO |    EVM Address:    0x76D2580A07Eebaa790a286df2BD1f8b13655C5fa (Ethereum Mirror)
2026-02-14 07:26:41 | pacman | INFO |    Network:        mainnet
2026-02-14 07:27:03 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 07:27:04 | pacman | INFO | ✅ PacmanExecutor initialized
2026-02-14 07:27:04 | pacman | INFO |    Hedera Account: 0.0.8213379 (Native ID)
2026-02-14 07:27:04 | pacman | INFO |    EVM Address:    0x76D2580A07Eebaa790a286df2BD1f8b13655C5fa (Ethereum Mirror)
2026-02-14 07:27:04 | pacman | INFO |    Network:        mainnet
2026-02-14 07:27:04 | pacman | INFO | ✅ PacmanExecutor initialized
2026-02-14 07:27:04 | pacman | INFO |    Hedera Account: 0.0.8213379 (Native ID)
2026-02-14 07:27:04 | pacman | INFO |    EVM Address:    0x76D2580A07Eebaa790a286df2BD1f8b13655C5fa (Ethereum Mirror)
2026-02-14 07:27:04 | pacman | INFO |    Network:        mainnet
2026-02-14 07:27:04 | pacman | INFO | 
💸 Initiating Transfer: 100.0 HBAR -> 0.0.12345
2026-02-14 07:27:04 | pacman | INFO |    EVM Recipient: 0x0000000000000000000000000000000000003039
2026-02-14 07:27:05 | pacman | INFO |    📡 Sending HBAR via JSON-RPC...
2026-02-14 07:27:05 | pacman | INFO |    ⚠️  SIMULATION MODE: Skipping broadcast.
2026-02-14 07:27:06 | pacman | INFO | 
💸 Initiating Transfer: 50.0 USDC -> 0.0.99999
2026-02-14 07:27:06 | pacman | INFO |    EVM Recipient: 0x000000000000000000000000000000000001869F
2026-02-14 07:37:29 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 07:40:13 | pacman | INFO | Loaded 44 unique pools from pacman_data_raw.json
2026-02-14 07:40:15 | pacman | INFO | ✅ PacmanExecutor initialized
2026-02-14 07:40:15 | pacman | INFO |    Hedera Account: 0.0.8213379 (Native ID)
2026-02-14 07:40:15 | pacman | INFO |    EVM Address:    0x76D2580A07Eebaa790a286df2BD1f8b13655C5fa (Ethereum Mirror)
2026-02-14 07:40:15 | pacman | INFO |    Network:        mainnet
